
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0
Learned QValue: {((0, 1), 'east'): 0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.0, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0, ((2, 3), 'east'): 0.0, ((0, 2), 'east'): 0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0, ((2, 2), 'exit'): 0, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): 0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): 0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 2

Step: 0, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 1, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 2, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 3, S: (3, 3), A: south, S': (3, 3), R: 0.0

Step: 4, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 5, S: (4, 3), A: west, S': (4, 2), R: 0.0

Step: 6, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 2 COMPLETE: RETURN WAS 5.31441

TOTAL STEPS: 109, EPISODE STEPS: 7
Learned QValue: {((0, 1), 'east'): 0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0, ((2, 3), 'east'): 0.0, ((0, 2), 'east'): 0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0, ((2, 2), 'exit'): 0, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): 0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): 0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.09000000000000001, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 3

Step: 0, S: (2, 1), A: north, S': (2, 2), R: 0.0

Step: 1, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 3 COMPLETE: RETURN WAS 0.9

TOTAL STEPS: 111, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): 0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0, ((2, 3), 'east'): 0.0, ((0, 2), 'east'): 0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0, ((2, 2), 'exit'): 0.1, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): 0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): 0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.09000000000000001, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 4

Step: 0, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 1, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 2, S: (0, 3), A: east, S': (0, 2), R: 0.0

Step: 3, S: (0, 2), A: south, S': (0, 2), R: 0.0

Step: 4, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 5, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 6, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 7, S: (0, 2), A: north, S': (0, 2), R: 0.0

Step: 8, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 9, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 10, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 11, S: (0, 1), A: east, S': (1, 1), R: 0.0

Step: 12, S: (1, 1), A: south, S': (1, 0), R: 0.0

Step: 13, S: (1, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 4 COMPLETE: RETURN WAS -2.54186582833

TOTAL STEPS: 125, EPISODE STEPS: 14
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0, ((2, 3), 'east'): 0.0, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0, ((2, 2), 'exit'): 0.1, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): 0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.09000000000000001, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 5

Step: 0, S: (2, 1), A: south, S': (3, 1), R: 0.0

Step: 1, S: (3, 1), A: north, S': (3, 1), R: 0.0

Step: 2, S: (3, 1), A: west, S': (2, 1), R: 0.0

Step: 3, S: (2, 1), A: east, S': (2, 2), R: 0.0

Step: 4, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 5 COMPLETE: RETURN WAS 0.6561

TOTAL STEPS: 130, EPISODE STEPS: 5
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0, ((2, 3), 'east'): 0.0, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.19, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): 0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.09000000000000001, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 6

Step: 0, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 1, S: (3, 4), A: south, S': (2, 4), R: 0.0

Step: 2, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 3, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 4, S: (3, 3), A: west, S': (3, 3), R: 0.0

Step: 5, S: (3, 3), A: east, S': (3, 4), R: 0.0

Step: 6, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 7, S: (2, 4), A: west, S': (1, 4), R: 0.0

Step: 8, S: (1, 4), A: east, S': (1, 4), R: 0.0

Step: 9, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 10, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 11, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 12, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 13, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 14, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 15, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 16, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 17, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 18, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 19, S: (0, 1), A: west, S': (0, 1), R: 0.0

Step: 20, S: (0, 1), A: south, S': (0, 0), R: 0.0

Step: 21, S: (0, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 6 COMPLETE: RETURN WAS -1.09418989132

TOTAL STEPS: 152, EPISODE STEPS: 22
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0.0, ((2, 3), 'east'): 0.0, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.19, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): -1.0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.09000000000000001, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 7

Step: 0, S: (4, 3), A: west, S': (4, 4), R: 0.0

Step: 1, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 2, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 3, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 4, S: (3, 3), A: west, S': (2, 3), R: 0.0

Step: 5, S: (2, 3), A: east, S': (2, 2), R: 0.0

Step: 6, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 7 COMPLETE: RETURN WAS 0.531441

TOTAL STEPS: 159, EPISODE STEPS: 7
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0.0, ((2, 3), 'east'): 0.0171, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.271, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): -1.0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.08100000000000002, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.0, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 8

Step: 0, S: (0, 4), A: south, S': (0, 3), R: 0.0

